; Williams Defender arcade game disassembly, created by Aaron Bottegal.
; This disassembly is a work in progress.


;PCB Registers

PALETTE_ENTRY_0x0                        = 0xC000
    LDX   #$0000 ; Clear
    LEAY  X ; Clear Y
    TFR   A>DP ; Clear
    ANDCC #$00 ; Clear
    BRA   GFX_SET_4X8 ; Set to clear
    PSHS  X,DP ; Save
    ADDB  #$08 ; Add height
    TFR   D>U ; Pos to U
    LDD   #$0000 ; Clear
    LDX   #$0000 ; Clear
    LEAY  X ; Clear
    TFR   A>DP ; Clear
    ANDCC #$00 ; Clear
    PSHU  Y,X,DP,B,A,CC ; Clear, 10X8?
    LEAU  264,U ; POSX++
    BRA   GFX_SET_8X8 ; Do rest
    PSHS  X,DP ; Save
    STS   SMASH_S_SAVE_AND_TEMP ; Save
    BCC   SKIP_Y+=2
    LEAY  2,Y ; Y+=2
SKIP_Y+=2: ; 0x000142, $D142
    LDS   2,Y ; Stack from Y+2
    ADDB  #$08 ; Height
    TFR   D>U ; Pos to U
GFX_MOVE_8X8: ; 0x000149, $D149
    PULS  CC,A,B,DP,X,Y
    PSHU  Y,X,DP,B,A,CC
    LEAU  264,U ; POSX++
    PULS  CC,A,B,DP,X,Y
    PSHU  Y,X,DP,B,A,CC
    LEAU  264,U ; POSX++
GFX_MOVE_4X8: ; 0x000159, $D159
    PULS  CC,A,B,DP,X,Y ; Pull 8 bytes. Stack goes up
    PSHU  Y,X,DP,B,A,CC ; Push 8 bytes. 8 vertical, 2 wide. Goes down, hence add >256.
    LEAU  264,U ; Next column, same pos.
    PULS  CC,A,B,DP,X,Y ; Pull 8 bytes.
    PSHU  Y,X,DP,B,A,CC ; Push 8 bytes.
    LDS   SMASH_S_SAVE_AND_TEMP ; Get S
    PULS  DP,X,PC ; RTS
    PSHS  X,DP ; Save
    ADDB  #$08 ; Voff for stack move.
    TFR   D>U ; Screen pos to U
    LDD   #$0000 ; Clear pixels.
    LDX   #$0000
    LEAY  X ; Move X to Y
    TFR   A>DP ; Clear
    ANDCC #$00 ; Clear
GFX_SET_8X8: ; 0x00017D, $D17D
    PSHU  Y,X,DP,B,A,CC ; Push 8x2
    LEAU  264,U ; X++
    PSHU  Y,X,DP,B,A,CC ; Push 8X4
    LEAU  264,U ; X++
GFX_SET_4X8: ; 0x000189, $D189
    PSHU  Y,X,DP,B,A,CC
    LEAU  264,U ; X++
    PSHU  Y,X,DP,B,A,CC
    PULS  DP,X,PC ; RTS
    PSHS  X,DP ; Save
    STS   SMASH_S_SAVE_AND_TEMP ; Save
    BCC   SKIP_Y+=2
    LEAY  2,Y ; Y+=2
SKIP_Y+=2: ; 0x00019C, $D19C
    LDS   2,Y ; Get stack from Y+2
    ADDB  #$08 ; Adjust Y pos.
    TFR   D>U ; Pos to U
    PULS  CC,A,B,DP,X,Y ; Pull 8 bytes.
    PSHU  Y,X,DP,B,A,CC ; Push to screen.
    LEAU  264,U ; POSX++
    BRA   GFX_MOVE_8X8 ; This is basically 10x8.
    BCC   SKIP_Y+=2 ; Bullets?
    LEAY  2,Y ; Y+=2
SKIP_Y+=2: ; 0x0001B1, $D1B1
    LDY   2,Y ; Add 2...
    TFR   D>U ; Screen pos to U?
    LDD   Y ; D from Y
    STD   U ; D to SCR
    LDD   2,Y ; D to SCRY+2
    STD   2,U
    LDD   4,Y ; D to SCY+4
    STD   256,U ; SCRX+1
    LDD   6,Y
    STD   258,U ; SCRX+1,SCRY+2
    LDD   8,Y
    STD   512,U ; SCRX+2
    LDD   10,Y
    STD   514,U ; SCRX+2,SCRY+2
    RTS ; RTS
    TFR   D>U ; POS to U
    LDD   #$0000 ; Clear
    STD   U ; SCR
    STD   2,U ; SRCY+2
    STD   256,U ; SCRX+1
    STD   258,U ; SCRX+1,SCRY+2
    STD   512,U ; SCRX+2
    STD   514,U ; SCRX+2,SCRY+2
    RTS ; RTS
    BCC   SKIP_Y+=2
    LEAY  2,Y ; Y+=2
SKIP_Y+=2: ; 0x0001F5, $D1F5
    LDY   2,Y ; Y+=2
    TFR   D>U ; Screen pos?
    LDD   Y ; Get graphics
    STD   U ; Store to screen
    LDD   2,Y
    STA   2,U ; SCRY+2
    STB   256,U ; SCRX+1
    LDD   4,Y
    STD   257,U ; SCRX+1,Y+2
    RTS ; Leave
    TFR   D>U ; Screen pos?
    LDD   #$0000 ; Clear
    STD   U ; Store SCR
    STA   2,U ; SCRY+2
    STD   256,U ; SCRX+1
    STA   258,U ; SCRX+1,SCRY+2.
    RTS ; RTS
    PSHS  U,X,B,A ; Save
    STS   SMASH_S_SAVE_AND_TEMP ; Save
    BCC   SKIP_Y+=2 ; Do
    LEAY  2,Y ; Y+=2
SKIP_Y+=2: ; 0x000228, $D228
    LDS   2,Y ; S=Y+2
    ADDB  #$04 ; Correct height.
    TFR   D>U ; Screen pos.
    PULS  A,B,X ; Get graphics.
    PSHU  X,B,A ; Push
    LEAU  260,U ; X++
    PULS  A,B,X ; Get graphics.
    PSHU  X,B,A ; Push
    LEAU  260,U ; X++
    PULS  A,B,X ; Get
    PSHU  X,B,A ; Push
    LEAU  260,U ; X++
    PULS  A,B,X ; Get
    PSHU  X,B,A ; Push
    LEAU  260,U ; X++
    PULS  A,B,X ; Get
    PSHU  X,B,A ; Push
    LEAU  260,U ; X++
    PULS  A,B,X ; Get
    PSHU  X,B,A ; Push
    LDS   SMASH_S_SAVE_AND_TEMP ; Load stack
    PULS  A,B,X,U,PC ; RTS
    PSHS  U,X,B,A ; Save
    ADDB  #$04 ; Correct pos.
    TFR   D>U ; Pos
    LDD   #$0000 ; Clear
    LDX   #$0000 ; Clear
    PSHU  X,B,A ; 4 bytes.
    LEAU  260,U ; X++
    PSHU  X,B,A ; 4 bytes.
    LEAU  260,U ; X++
    PSHU  X,B,A ; 4 bytes
    LEAU  260,U ; X++
    PSHU  X,B,A ; 4 bytes
    LEAU  260,U ; X++
    PSHU  X,B,A ; 4 bytes
    LEAU  260,U ; X++
    PSHU  X,B,A ; 4 bytes.
    PULS  A,B,X,U,PC ; RTS
GFX_16X6_MOVE+ADJUST: ; 0x00028E, $D28E
    PSHS  X ; Save
    STS   SMASH_S_SAVE_AND_TEMP ; Save
    BCC   SKIP_Y+=2
    LEAY  2,Y ; Y+=2
SKIP_Y+=2: ; 0x000297, $D297
    LDS   2,Y ; Get S from Y+2
    ADDB  #$06 ; Height
    TFR   D>U ; To SCR
    PULS  A,B,X,Y ; Get
    PSHU  Y,X,B,A ; Put 8
    LEAU  262,U ; X+1
    PULS  A,B,X,Y ; Get
    PSHU  Y,X,B,A ; Put
    LEAU  262,U ; X+1
GFX_12X6_MOVE: ; 0x0002AE, $D2AE
    PULS  A,B,X,Y ; Get 6w
    PSHU  Y,X,B,A ; Put 6
    LEAU  262,U ; X+1
GFX_10X6_MOVE: ; 0x0002B6, $D2B6
    PULS  A,B,X,Y ; Get
    PSHU  Y,X,B,A ; Put 5
    LEAU  262,U ; X+1
    PULS  A,B,X,Y ; Get
    PSHU  Y,X,B,A ; Put
    LEAU  262,U ; X+1
    PULS  A,B,X,Y ; Get
    PSHU  Y,X,B,A ; Put
    LEAU  262,U ; X+1
    PULS  A,B,X,Y ; Get
    PSHU  Y,X,B,A ; Put
    LEAU  262,U ; X+1
    PULS  A,B,X,Y ; Get
    PSHU  Y,X,B,A ; Put
    LDS   SMASH_S_SAVE_AND_TEMP ; Restore
    PULS  X,PC ; RTS
GFX_CLEAR_16X6: ; 0x0002DF, $D2DF
    PSHS  X ; Save
    ADDB  #$06 ; Height
    TFR   D>U ; Pos
    LDD   #$0000 ; Clear
    LDX   #$0000 ; Clear
    LEAY  X ; Clear
    PSHU  Y,X,B,A ; Clear 8w
    LEAU  262,U ; X+1
    PSHU  Y,X,B,A ; Clear
    LEAU  262,U ; X+1
GFX_CLR_12X6: ; 0x0002F9, $D2F9
    PSHU  Y,X,B,A ; Clear
    LEAU  262,U ; X+1
GFX_CLR_10X6: ; 0x0002FF, $D2FF
    PSHU  Y,X,B,A ; Clear
    LEAU  262,U ; X+1
    PSHU  Y,X,B,A
    LEAU  262,U
    PSHU  Y,X,B,A
    LEAU  262,U
    PSHU  Y,X,B,A
    LEAU  262,U
    PSHU  Y,X,B,A
    PULS  X,PC ; RTS
    PSHS  X ; Save
    STS   SMASH_S_SAVE_AND_TEMP ; Save
    BCC   SKIP Y+=2
    LEAY  2,Y ; Y+=2
SKIP Y+=2: ; 0x000324, $D324
    LDS   2,Y ; S+=2
    ADDB  #$06 ; Add height
    TFR   D>U ; Pos
    BRA   GFX_10X6_MOVE ; Move
    PSHS  X ; Save
    ADDB  #$06 ; Height
    TFR   D>U ; Pos
    LDD   #$0000 ; Clear
    LDX   #$0000
    LEAY  X ; Clear
    BRA   GFX_CLR_10X6 ; Do
    PSHS  X ; Save
    STS   SMASH_S_SAVE_AND_TEMP ; Save
    BCC   SKIP_Y+=2 ; Skip
    LEAY  2,Y ; Y+=2
SKIP_Y+=2: ; 0x000346, $D346
    LDS   2,Y ; S = Y+2
    ADDB  #$06 ; Height
    TFR   D>U ; POS
    JMP   GFX_12X6_MOVE ; Move
GFX_CLEAR_12X6: ; 0x000350, $D350
    PSHS  X ; Save
    ADDB  #$06 ; Adj height
    TFR   D>U ; To POS
    LDD   #$0000 ; Clear
    LDX   #$0000 ; Clear
    LEAY  X ; Clear
    BRA   GFX_CLR_12X6 ; Do.
SCORE_ADD_AB_SETTINGS: ; 0x000360, $D360
    PSHS  U,Y,X,B,A ; Save
    ORCC  #$01 ; Set CC.c
    ROL   R_A08A_UPDATE_SCORE_FLAG?SCORE_CURRENT? ; Flag?
    LSRA ; If 1 if shifted off, multiplies value passed by 10
    PSHS  A ; Save pos.
    LDA   #$00 ; Clear upper.
    BCC   SKIP_MUL_BY_10 ; If A was odd, take.
    ASLB ; D << 4, all chars one pos up.
    ROLA
    ASLB
    ROLA
    ASLB
    ROLA
    ASLB
    ROLA
SKIP_MUL_BY_10: ; 0x000375, $D375
    JSR   GET_PLAYER_PTR_IN_X_FROM_A08B ; Player 1 or 2?
    STD   A073_SCRATCHPAD_ADDR ; Store val to add to scratch.
    LDB   #$03 ; Load B with greatest score index.
    SUBB  S+ ; Sub B from on stack, aka where to place value.
    LDA   B,X ; Get score place.
    ADDA  A073_SCRATCHPAD_ADDR+1 ; Add with lower.
    DAA ; Dec adjust.
    STA   B,X ; Store back.
    DECB ; B-=1
    BMI   TEST_BONUS_SHIP+SMARTBOMB ; If negative, skip carry up routine.
LOOP_CARRY_SCORE_OVERFLOW_UP: ; 0x000388, $D388
    LDA   B,X ; Get score place.
    ADCA  A073_SCRATCHPAD_ADDR ; Add with carry to higher.
    DAA ; Adjust
    STA   B,X ; Store back.
    LDA   #$00
    STA   A073_SCRATCHPAD_ADDR ; Clear val?
    DECB ; Minus index.
    BPL   LOOP_CARRY_SCORE_OVERFLOW_UP ; If still not negative, loop.
TEST_BONUS_SHIP+SMARTBOMB: ; 0x000396, $D396
    LDD   SRAM_C481_BONUS_SHIP_ADD ; Get D
    BEQ   DONT_AWARD_EXTRA_SHIP ; D is 0, never extra ships.
    LEAX  1,X ; PLAYER PTR += 1
    LEAY  3,X ; Y = X+3
    BSR   TEST_IF_AWARD_EXTRA_SHIP
    BCS   DONT_AWARD_EXTRA_SHIP ; If last CMP SCORE_0000XX<CMP, goto.
    LDA   1,Y ; Get current extra ship score 00XX00
    ADDA  SRAM_C481_BONUS_SHIP_ADD+1 ; Add with sram val
    DAA ; Adjust
    STA   1,Y ; Store back
    LDA   Y ; Get current extra schip score XX0000
    ADCA  SRAM_C481_BONUS_SHIP_ADD ; Add with sram val.
    DAA ; Adjust
    STA   Y ; Store back. Contains next score to give a ship if above.
    INC   6,X ; Inc ships, PLAYER[6+1], PLAYER[7]
    INC   8,X ; Inc smartbombs, PLAYER[8+1], PLAYER[9]
    JSR   DISP_SHIPS_ALL_PLAYERS ; Update UI
    JSR   SMARTBOMBS_TO_SCREEN
    LDD   #$D4B0 ; Sound.
    JSR   SOUND_SET_SOUND_PRIORITIED
    LDB   #$05 ; Score keep entry.
    JSR   GOTO_B3-C00F_BOOKKEEP_UPDATE_+1 ; Track
DONT_AWARD_EXTRA_SHIP: ; 0x0003C5, $D3C5
    BSR   CURRENT_PLAYER_SCORE_TO_SCREEN
    PULS  A,B,X,Y,U ; Why not also pull PC???
    RTS ; Ugh
TEST_IF_AWARD_EXTRA_SHIP: ; 0x0003CA, $D3CA
    PSHS  B,A ; Save
    LDD   X ; Load D from X
    CMPD  Y ; Compare to Y
    BNE   RTS ; RTS, figured. BCC here would fix bug?
    LDA   2,X ; Compare score digits 2 instead.
    CMPA  2,Y ; Compare
RTS: ; 0x0003D7, $D3D7
    PULS  A,B,PC ; RTS, Code handles next branch.
CURRENT_PLAYER_SCORE_TO_SCREEN: ; 0x0003D9, $D3D9
    LDA   A08B_CURRENT_PLAYER ; Load val
PLAYER_PASSED_SCORE_TO_SCREEN: ; 0x0003DB, $D3DB
    PSHS  A ; Use passed value.
    DECA ; Dec val
    BNE   PLAYER_TWO_HANDLER ; Do player 2.
    LDX   #$0F1C ; Pos
    LDU   #$A1C3 ; Data ptr
    BRA   USE_REGS ; Use these.
PLAYER_TWO_HANDLER: ; 0x0003E8, $D3E8
    LDX   #$711C ; Pos
    LDU   #$A200 ; Data ptr
USE_REGS: ; 0x0003EE, $D3EE
    CLR   A073_SCRATCHPAD_ADDR ; Clear displayed flag.
    LDB   #$06 ; Digit count?
    LDA   CURRENT_BANK ; Save bank.
    PSHS  A ; To stack
    LDA   #$02 ; Switch to bank.
    STA   CURRENT_BANK ; Commit
    STA   BANKSWITCH
LOOP_MORE_DIGITS: ; 0x0003FD, $D3FD
    LDA   U+ ; Get A from U.
    LDY   PALETTE_ENTRY_0x0 ; Get Y val from here, 0xC5something
    BITB  #$01 ; Test if we're high/low nibble.
    BNE   USING_LOW_NIBBLE ; Odd doesn't need shifted, skip code below.
    LEAU  -1,U ; Reset
    LSRA ; Shift high nibble low.
    LSRA
    LSRA
    LSRA
USING_LOW_NIBBLE: ; 0x00040D, $D40D
    ANDA  #$0F ; Isolate. This code basically enables zeros after a valid digit.
    BNE   DIGIT_TO_SCREEN ; If != 0
    CMPB  #$02 ; If B _ 2
    BLS   DIGIT_TO_SCREEN ; <=, go. Always show 2 chars.
    TST   A073_SCRATCHPAD_ADDR ; Test if went before.
    BNE   DIGIT_TO_SCREEN ; If did, go again.
    EXG   X-D ; Location to D?
    JSR   GFX_BANK2_CHR_CLEAR ; Clear char.
    BRA   SCORE_CHR_POST ; Done, post put rtn.
DIGIT_TO_SCREEN: ; 0x000420, $D420
    INC   A073_SCRATCHPAD_ADDR ; Since taken, always do.
    ASLA ; *2
    ASLA ; *4, because target fmt is [B,B,W]
    LEAY  A,Y ; Add A to Y
    EXG   X-D ; Loc to D.
    JSR   GFX_BANK2_CHR_TO_SCREEN ; Score digit.
SCORE_CHR_POST: ; 0x00042B, $D42B
    EXG   X-D ; Put loc back to X. Should have ADDA #$04 here instead. Lowkey mistake.
    LEAX  1024,X ; X+=4
    DECB ; Dec digits left.
    BNE   LOOP_MORE_DIGITS ; Do more.
    PULS  A ; Pull bank.
    STA   CURRENT_BANK ; Restore.
    STA   BANKSWITCH
    PULS  A,PC ; RTS
COINDOOR_CALLBACK_3: ; 0x00043D, $D43D
    LDA   A0BA_PLAYER_GAME_STATE ; Load
    BPL   JMP_REMOVE_CALLBACK_TASK ; If positive, ignore this.
    JSR   BANKSWITCH_TO_3 ; Switch to bank 3..
    JSR   JMP_TO_HIGHSCORES_TO_RAM ; High scores to RAM.
    INC   POOL_A162_TO_A182/DRAW_CMD_TMP? ; Inc
    BRA   JMP_REMOVE_CALLBACK_TASK ; goto.
COIN_DOOR_CALLBACK_IDK: ; 0x00044C, $D44C
    LDA   A0BA_PLAYER_GAME_STATE ; Load
    BPL   JMP_REMOVE_CALLBACK_TASK ; If positive, remove task.
    ORCC  #$90 ; Set entire, mask IRQ.
    CLR   BANKSWITCH ; IO bank.
    LDA   #$04 ; REG:IO
    STA   PIA_ROM_CTRL_B ; Store to CTRL.
    LDA   PIA_ROM_DATA_B ; Get. Idk why
    JSR   BANKSWITCH_TO_3 ; Goto bank 3, menu routines.
    LDA   PIA_ROM_DATA_A_RAM_COPY ; Get
    LSRA ; Shift.
    BCS   GOTO_SETTINGS_MENU? ; If shifted off 1,do this instead.
    JMP   JMP_FAILED_W/_AUTO_NOT_PRESSED ; Goto.
GOTO_SETTINGS_MENU?: ; 0x000468, $D468
    JMP   JMP_SETTINGS_MENU? ; Goto.
JMP_REMOVE_CALLBACK_TASK: ; 0x00046B, $D46B
    JMP   CALLBACK_TASK_REMOVE ; Remove task.
COINDOOR_CALLBACK_4: ; 0x00046E, $D46E
    LDX   #$A07F ; Ptr
    LDB   #$12 ; C012
    BRA   USE_XB_PROVIDED
COINDOOR_CALLBACK_2: ; 0x000475, $D475
    LDX   #$A080 ; PTR
    LDB   #$15 ; C015
    BRA   USE_XB_PROVIDED
COINDOOR_CALLBACK_5: ; 0x00047C, $D47C
    LDX   #$A081 ; Ptr
    LDB   #$18 ; C018
USE_XB_PROVIDED: ; 0x000481, $D481
    LDA   SLAM_TIMER ; Get val
    BNE   JMP_REMOVE_CALLBACK_TASK ; If != 0, goto.
    LDA   X ; Get val from ptr.
    BNE   JMP_REMOVE_CALLBACK_TASK ; If != 0, goto.
    LDA   #$16 ; Idk val.
    STA   X ; Store to ptr. Sets coin accept timers.
    LDA   #$C0 ; Val
    STD   9,U ; Store coin slot callback.
    LDA   #$0A ; Frames, aka give time for slam to be triggered.
    LDX   #$D499 ; Ptr to add credit handler.
    JMP   SET_UP_CALLBACK_IN_CURRENT_CALLBACK ; Setup callback.
CALLBACK_ADD_CREDIT?: ; 0x000499, $D499
    LDA   SLAM_TIMER ; Load val.
    BNE   JMP_REMOVE_CALLBACK_TASK ; If set, don't do anything.
    LDD   #$D4AB ; Sound
    JSR   SOUND_SET_SOUND_PRIORITIED ; Play
    JSR   BANKSWITCH_TO_3 ; Switch to menu bank, handles coins.
    JSR   [9,U] ; JSR to coin bookkeep handler.
    BRA   JMP_REMOVE_CALLBACK_TASK ; Remove.
SOUND_REQUEST_DATA: ; 0x0004AB, $D4AB
    .db $FF ; FORMAT: [PRIORITY OF REQUEST], also, REQ. Add credit SND.
    .db $01 ; FORMAT: [TIME_DATA_FWD, TIME_BLOCK_CHANGE, SOUND_VAL]
    .db $18 ; FORMAT: [0x00 = EOF, otherwise rpt prev.]
    .db $19
    .db $00 ; EOF
    .db $FF ; REQ, Bonus ship SND.
    .db $01
    .db $20
    .db $1E
    .db $00 ; EOF
    .db $F0 ; REQ. Dying SND.
    .db $02
    .db $08
    .db $11
    .db $01
    .db $20
    .db $17
    .db $00 ; EOF
    .db $F0 ; REQ
    .db $01
    .db $40
    .db $0A
    .db $00 ; EOF
    .db $F0 ; REQ
    .db $01
    .db $10
    .db $0B
    .db $00 ; EOF
    .db $E8 ; REQ
    .db $01
    .db $04
    .db $14
    .db $02
    .db $06
    .db $11
    .db $02
    .db $0A
    .db $17
    .db $00 ; EOF
    .db $E8 ; REQ
    .db $06
    .db $04
    .db $11
    .db $01
    .db $10
    .db $17
    .db $00 ; EOF
    .db $E0 ; REQ
    .db $03
    .db $0A
    .db $08
    .db $00 ; EOF
    .db $E0 ; REQ
    .db $01
    .db $18
    .db $1F
    .db $00 ; EOF
    .db $E0 ; REQ
    .db $01
    .db $18
    .db $11
    .db $00 ; EOF
    .db $D8 ; REQ
    .db $01
    .db $10
    .db $1A
    .db $00 ; EOF
    .db $D0 ; REQ
    .db $01
    .db $30
    .db $15
    .db $00 ; EOF
    .db $D0 ; REQ
    .db $01
    .db $10
    .db $05
    .db $00 ; EOF
    .db $D0 ; REQ
    .db $01
    .db $08
    .db $17
    .db $00 ; EOF
    .db $D0 ; REQ
    .db $01
    .db $08
    .db $07
    .db $00 ; EOF
    .db $D0 ; REQ
    .db $01
    .db $0A
    .db $01
    .db $00 ; EOF
    .db $D0 ; REQ
    .db $01
    .db $0A
    .db $06
    .db $00 ; EOF
    .db $D0 ; REQ
    .db $01
    .db $10
    .db $0B
    .db $00 ; EOF
    .db $C8 ; REQ
    .db $0A
    .db $01
    .db $0E
    .db $00 ; EOF
    .db $C0 ; REQ
    .db $01
    .db $08
    .db $07
    .db $00 ; EOF
    .db $C0 ; REQ
    .db $01
    .db $30
    .db $14
    .db $00 ; EOF
    .db $C0 ; REQ
    .db $01
    .db $20
    .db $18
    .db $00 ; EOF
    .db $C0 ; REQ
    .db $01
    .db $08
    .db $03
    .db $00 ; EOF
    .db $C0 ; REQ, BULLET.
    .db $01
    .db $30
    .db $09
    .db $00 ; EOF
    .db $C0 ; REQ
    .db $01
    .db $08
    .db $03
    .db $00 ; EOF
    .db $C0 ; REQ
    .db $01
    .db $18
    .db $0C
    .db $00 ; EOF
OUTPUT_B_TO_SOUND_BOARD: ; 0x000539, $D539
    PSHS  B,A,CC ; Save.
    ORCC  #$FF ; Mask IRQ's
    CLR   BANKSWITCH ; IO bank.
    LDA   #$3F ; Write val
    STA   PIA_ROM_DATA_B ; Store to...
    COMB ; Invert B
    ANDB  #$3F ; LED's to 0's, keep data.
    STB   PIA_ROM_DATA_B ; Store to data reg.
    PULS  CC,A,B,PC ; RTS
SOUND_SET_SOUND_PRIORITIED: ; 0x00054D, $D54D
    PSHS  X,B,A,CC ; Save
    CLR   SOUND_NOT_PLAYING_FLAG ; Clear loc.
    TFR   D>X ; X=D
    LDA   X ; Get A from X
    CMPA  SOUND_PRIORITY_PLAYING ; If A _ $A0B2
    BCS   RTS_DENY_SOUND ; <, RTS
    STA   SOUND_PRIORITY_PLAYING ; Store this priority.
    LEAX  -2,X ; Sub 2 from D passed, so forward is onto our data.
    ORCC  #$10 ; Mask IRQ so we won't get taken away.
    STX   SOUND_PLAYING_DATA_PTR ; Store ptr.
    LDD   #$0101 ; Timer vals, sets to update sound.
    STD   SOUND_TIMER_BLOCK_UPDATE ; Set both
RTS_DENY_SOUND: ; 0x000566, $D566
    PULS  CC,A,B,X,PC ; RTS
SOUND_AND_INPUT_MANAGE: ; 0x000568, $D568
    LDA   SOUND_TIMER_BLOCK_UPDATE ; Load timer
    BEQ   CHECK_THRUST_SOUND ; If 0, do thrust.
    DEC   SOUND_TIMER_BLOCK_UPDATE ; Dec if not 0
    BNE   LEAVE_SOUND_DISPATCH ; Don't update anything if timer not done.
    LDX   SOUND_PLAYING_DATA_PTR ; Load sound data ptr.
    DEC   SOUND_TIMER_NEXT_DATA ; Dec timer.
    BNE   PLAY_SOUND_SET_BLOCK_TIMER ; If not 0, keep outputting.
    LEAX  3,X ; To next sound data.
    STX   SOUND_PLAYING_DATA_PTR ; Store new data PTR.
    LDA   X ; Load A from new ptr.
    BNE   PLAY_SOUND_SET_NEXT_DATA_TIMER ; If valid, set.
    STA   SOUND_PRIORITY_PLAYING ; Clear, any sound will replace. Falls through to thrust handling.
CHECK_THRUST_SOUND: ; 0x000580, $D580
    LDA   WGT_DATA_A_RAM_COPY ; Get inputs on wigit A
    BITA  #$02 ; Test thrust pressed
    BNE   THRUST_PRESSED ; Thrust pressed, goto.
    LDA   SOUND_NOT_PLAYING_FLAG ; Test
    BEQ   LEAVE_SOUND_DISPATCH ; If 0, goto.
    CLR   SOUND_NOT_PLAYING_FLAG ; Clear otherwise.
    LDB   #$0F ; Load B
    BRA   PLAY_SOUND_IN_B ; Always goto.
THRUST_PRESSED: ; 0x000590, $D590
    LDA   SOUND_NOT_PLAYING_FLAG ; Load val
    BNE   LEAVE_SOUND_DISPATCH ; If != 0, goto. No request?
    LDA   A0BA_PLAYER_GAME_STATE ; Load val
    BITA  #$98 ; Test 1001.1000
    BNE   LEAVE_SOUND_DISPATCH ; If these states, don't do thrust.
    LDB   #$16 ; Load B, space sound/no sound.
    STB   SOUND_NOT_PLAYING_FLAG ; Store as flag, too.
    BRA   PLAY_SOUND_IN_B ; Goto
PLAY_SOUND_SET_NEXT_DATA_TIMER: ; 0x0005A0, $D5A0
    STA   SOUND_TIMER_NEXT_DATA ; Move to next data timer.
PLAY_SOUND_SET_BLOCK_TIMER: ; 0x0005A2, $D5A2
    LDD   1,X ; Get data from X+1
    STA   SOUND_TIMER_BLOCK_UPDATE ; Store A loaded here
PLAY_SOUND_IN_B: ; 0x0005A6, $D5A6
    BSR   OUTPUT_B_TO_SOUND_BOARD ; Write B
LEAVE_SOUND_DISPATCH: ; 0x0005A8, $D5A8
    LDA   PIA_ROM_CTRL_A ; Get CTRL
    BITA  #$40 ; Test C2, SLAM switch
    BEQ   DONT_SEED_SLAM_COUNTER ; If not set, don't seed.
    LDA   #$3C ; Not clear, seed.
    STA   SLAM_TIMER ; Store
DONT_SEED_SLAM_COUNTER: ; 0x0005B3, $D5B3
    LDA   SLAM_TIMER ; Get value
    BEQ   SLAM_TIMER_IS_ZERO ; If 0, goto
    DEC   SLAM_TIMER ; Dec otherwise
SLAM_TIMER_IS_ZERO: ; 0x0005B9, $D5B9
    LDA   COIN_ACCEPT_BLOCK_7F ; Load
    BEQ   COIN_ACCEPT_7F_ZERO ; If 0, goto
    DEC   COIN_ACCEPT_BLOCK_7F ; Dec otherwise.
COIN_ACCEPT_7F_ZERO: ; 0x0005BF, $D5BF
    LDA   COIN_ACCEPT_BLOCK_81 ; Load
    BEQ   COIN_ACCEPT_81_ZERO ; If 0, goto
    DEC   COIN_ACCEPT_BLOCK_81 ; Dec otherwise
COIN_ACCEPT_81_ZERO: ; 0x0005C5, $D5C5
    LDA   COIN_ACCEPT_BLOCK_80 ; Load
    BEQ   COIN_ACCEPT_80_ZERO ; If 0, goto
    DEC   COIN_ACCEPT_BLOCK_80 ; Dec otherwise
COIN_ACCEPT_80_ZERO: ; 0x0005CB, $D5CB
    LDA   WGT_DATA_A_RAM_COPY ; Get newest
    ORA   WGT_DATA_A_RAM_COPY_OLD ; OR with old, setting 1 for all pressed for 2 frames.
    COMA ; Invert, getting eligible for new pressed in A
    LDB   WGT_DATA_A_RAM_COPY ; Newest...
    STB   WGT_DATA_A_RAM_COPY_OLD ; to old
    LDB   PIA_WGT_DATA_A ; Update newest.
    STB   WGT_DATA_A_RAM_COPY
    LDB   PIA_WGT_DATA_B ; Update newest.
    STB   WGT_DATA_B_RAM_COPY
    ANDA  WGT_DATA_A_RAM_COPY ; AND eligible to be newly pressed with updated newest buttons.
    BEQ   CHECK_COINDOOR_INPUT ; No new pressed, do coin door.
    LDU   #$F882 ; Ptr to widget buttons.
FILL_IN_$82-$88: ; 0x0005E5, $D5E5
    CLRB ; Clear
LOOP_ADD_4: ; 0x0005E6, $D5E6
    ADDB  #$04 ; B += 4
    LSRA ; Shift to carry
    BCC   LOOP_ADD_4 ; If C = 0, loop. FIRE4,THRST8,SMART12,HYPER16,2PS20,1PS24,REVRS28,DOWN32
    LEAU  B,U ; U += B
    PULU  A,B,X ; Fill in D,X from U
    LDU   R_A082_BUTTON_PRESSED_PTR_A1 ; Load U from addr
    BNE   STORE_TO_SLOT_B ; If U != 0, goto.
    STD   R_A082_BUTTON_PRESSED_PTR_A1
    STX   R_A084_BUTTON_PRESSED_PTR_A2
    RTS ; Rts
STORE_TO_SLOT_B: ; 0x0005F8, $D5F8
    STD   R_A086_BUTTON_PRESSED_PTR_B1 ; Ret this otherwise.
    STX   R_A088_BUTTON_PRESSED_PTR_B2
    RTS ; Rts
CHECK_COINDOOR_INPUT: ; 0x0005FD, $D5FD
    LDA   PIA_ROM_DATA_A_RAM_COPY ; Load A with all pressed last 2 reads.
    ORA   PIA_ROM_DATA_A_RAM_COPY_OLD
    COMA ; Invert, 1's are newly pressed now.
    LDB   PIA_ROM_DATA_A_RAM_COPY ; Move last to old
